proj_id;del_id;title;summary;delivery_date
1203;10;proin risus;Nullam vel cursus ipsum. Aliquam at dolor non justo vulputate placerat at ac orci. Sed vitae magna non tellus pulvinar condimentum. Donec diam massa, viverra quis est vitae, luctus eleifend augue. Maecenas interdum varius libero quis scelerisque. Pellentesque malesuada sapien tellus, ac condimentum neque vehicula sed. Duis varius congue elit fermentum lacinia. Nam eu dolor vel lectus tempor imperdiet at nec dolor. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Nullam rhoncus lorem odio, at sollicitudin tortor sollicitudin sit amet. Ut vel commodo odio. In et augue tristique, imperdiet turpis ac, consectetur nulla. Cras at dui orci. Pellentesque maximus odio sapien, sit amet dictum dolor condimentum vel. Cras enim lorem, laoreet a tempor sed, lacinia nec nunc. Duis vitae consectetur arcu, posuere sodales libero.;2010-06-06
1210;11;metus arcu;Integer ut sapien ligula. Mauris pulvinar sem id lectus ullamcorper suscipit. Maecenas dignissim dui elementum turpis vehicula, ut imperdiet velit euismod. Maecenas sed pellentesque metus. Etiam rutrum, arcu in porta euismod, mi erat ullamcorper arcu, id feugiat nibh libero vel enim. Nunc convallis ultricies efficitur. Donec quis suscipit mi. Nullam sollicitudin venenatis felis nec bibendum. Donec tincidunt mi purus, quis placerat est malesuada sed. Maecenas cursus metus justo, vitae tincidunt nisi fermentum et. Vestibulum a porta purus, et malesuada velit. Morbi sodales tortor dolor, a egestas urna ullamcorper sed. Nam dignissim nibh id nisi sodales, vulputate fringilla tortor ornare. Cras efficitur sit amet erat id molestie. Morbi rutrum, libero ac tempor posuere, quam justo faucibus enim, non venenatis ante urna nec ex. Nulla velit tortor, posuere sit amet aliquet vitae, auctor non lorem.;2015-09-23
1211;12;tortor sollin;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis ligula lorem, aliquam id enim non, consectetur fringilla urna. Ut congue placerat enim, accumsan luctus ipsum finibus quis. Nullam pellentesque, justo cursus dapibus congue, nibh felis molestie nibh, id viverra mauris nulla quis libero. Pellentesque ultricies scelerisque elit, ut elementum velit semper sit amet. Vivamus facilisis ut enim ut tincidunt. Cras a cursus lorem. Ut ultricies tellus non ligula volutpat, a pharetra leo malesuada. Fusce vulputate sapien nunc, quis finibus tellus pharetra vel. Ut at turpis volutpat, commodo est at, lobortis diam. Quisque at justo dignissim, rutrum tortor eu, porttitor augue. Aliquam faucibus massa magna, non hendrerit neque lobortis vitae. Etiam risus ex, dignissim molestie dolor sit amet, dictum dignissim lorem.;2013-09-04
1216;13;curae duis;Phasellus maximus ipsum ut accumsan lobortis. Fusce molestie lacinia est, ac faucibus felis euismod quis. In hac habitasse platea dictumst. Praesent laoreet ultrices enim, nec molestie arcu sagittis quis. Curabitur non tellus ac nisi euismod interdum. Mauris sed tellus vitae tellus mattis dapibus a eget tellus. Mauris efficitur ultrices lectus, nec suscipit metus posuere ac. Vivamus nulla sapien, aliquam eget metus nec, suscipit bibendum orci. Curabitur justo magna, commodo eget justo vel, fringilla facilisis erat. Aliquam aliquet sapien non placerat tincidunt. Nullam feugiat in purus a condimentum. Vestibulum quam arcu, pretium at tortor quis, volutpat sodales est. Nulla facilisi. In id quam lacinia, pretium sapien nec, dictum risus.;2017-05-30
1216;25;nulla ut;Vestibulum congue dui sem, sed hendrerit turpis interdum auctor. Etiam a risus ipsum. Praesent commodo nulla in tincidunt condimentum. Sed gravida dolor lectus, efficitur semper tellus aliquam in. Aenean eu velit id leo pellentesque venenatis pretium eget eros. Etiam molestie diam nibh, sed iaculis metus blandit ut. In feugiat dignissim lacus, a varius ligula semper nec. In dapibus pulvinar sodales. Vivamus a tellus dignissim, tristique nibh eget, convallis orci. Cras eu justo non ligula fermentum venenatis sed nec metus. Nunc arcu metus, facilisis vulputate blandit vitae, mattis imperdiet mauris.;2017-05-30
1217;14;nec molestie;Integer vel nisl et lorem luctus eleifend. Aliquam est nunc, pellentesque in ullamcorper sit amet, gravida ac nulla. Cras sagittis velit diam, vitae rhoncus mi consectetur nec. In quis mi vestibulum, interdum mi vitae, lobortis nisl. In vestibulum augue pharetra elit efficitur, et varius leo ultricies. Nullam dolor justo, mattis iaculis porta quis, cursus et leo. Donec rhoncus lectus odio, ac facilisis massa sodales in. Nullam faucibus lobortis ligula, a sollicitudin felis sagittis eget.;2021-12-25
1217;26;est quam;Sed fermentum accumsan auctor. Vivamus condimentum molestie orci, in pretium nunc aliquet a. Nullam et ante id quam accumsan volutpat in ut nibh. Curabitur eget neque ultricies, hendrerit arcu finibus, sodales libero. Nulla lobortis eu mauris et sodales. Integer orci turpis, rutrum eu sollicitudin dictum, eleifend at massa. Curabitur viverra, turpis eu pretium feugiat, erat dolor hendrerit massa, non maximus massa erat feugiat orci. Quisque tincidunt et est sed iaculis. Mauris auctor velit lectus, ut condimentum magna porttitor ut. Nam cursus tristique nisl. Donec suscipit arcu sit amet dolor ullamcorper, a facilisis velit ornare. Nulla sit amet leo cursus, consectetur nibh id, fermentum odio. Vivamus mauris diam, sodales vel sapien in, varius ultrices purus. Curabitur eu faucibus turpis. Aenean aliquet, diam id ornare vestibulum, ligula est convallis justo, non aliquet massa massa vel eros.;2021-09-21
1217;32;at lorem;Pellentesque non mi eu augue pretium pharetra. Etiam consectetur aliquet nisi, ultricies consectetur tellus commodo sed. Aliquam suscipit iaculis tempor. Nulla id purus elit. Aliquam ultrices eleifend laoreet. Vestibulum et accumsan dolor. In at urna sed elit convallis egestas sit amet vitae quam. Pellentesque odio dolor, suscipit sed orci vitae, vehicula consequat dolor. Sed porttitor odio gravida, varius felis eget, gravida augue. Donec sit amet libero semper, congue sapien sit amet, tincidunt magna. Praesent sit amet est consectetur, finibus metus vel, dignissim enim. Nulla sollicitudin, nunc ac sollicitudin consequat, ligula purus dapibus neque, ultricies dapibus ipsum augue quis turpis. Vestibulum massa enim, gravida aliquam ex a, porta mollis magna. Proin ut diam elit. Fusce laoreet, ante nec bibendum auctor, purus mauris malesuada mauris, eget luctus nisi est eget lacus.;2022-01-21
1218;15;vestibulum ;Mauris nec viverra mauris. Nunc iaculis libero metus, sed ultricies neque iaculis ut. Mauris eget aliquet elit, id facilisis diam. Fusce nunc dolor, hendrerit sit amet mi sed, faucibus fringilla quam. Etiam interdum sagittis ipsum vestibulum tempor. Donec sed eleifend risus. Nulla quis maximus elit.;2017-06-03
1218;27;ullamcorper ;Sed in ligula sit amet neque condimentum pretium. Vestibulum efficitur neque non ornare ultrices. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Praesent efficitur cursus bibendum. Suspendisse et gravida tortor, ut interdum tortor. Curabitur lectus mauris, lobortis nec urna vitae, convallis mattis ante. Vivamus pulvinar massa sed justo finibus, in congue erat laoreet. Integer suscipit mi non ornare lobortis. Etiam dapibus posuere lectus, eu rutrum ante dictum ac. Praesent imperdiet ut nulla ut ornare. Donec volutpat nunc et interdum fermentum. Aliquam laoreet at purus ac ultrices.;2018-09-29
1219;16;mauris morbi;Fusce sed semper justo. Etiam quis condimentum tellus, ut commodo lectus. Donec at ipsum ligula. Sed quis ex dictum, pretium est sit amet, aliquet dolor. Pellentesque nulla massa, blandit in leo lobortis, vestibulum cursus neque. Suspendisse luctus orci turpis, varius bibendum est ultrices at. In hac habitasse platea dictumst. Donec dapibus vestibulum orci, vitae scelerisque erat tincidunt sed. Proin aliquam fringilla diam, id vehicula odio vehicula eget. In mollis ac nisl a facilisis. Suspendisse eleifend nunc quis metus interdum malesuada. Suspendisse cursus arcu erat, eget commodo dui faucibus vel. Pellentesque ut mi eros. Proin in lacus lacinia, gravida nisi non, venenatis turpis. Sed volutpat nibh a dolor consequat tincidunt.;2021-11-30
1219;28;proin leo odio;Nullam eleifend pulvinar rutrum. Vivamus commodo arcu eu venenatis tincidunt. Praesent vulputate pharetra libero. Phasellus consectetur tempus rutrum. Curabitur id neque vel libero imperdiet feugiat ut a lacus. Phasellus posuere odio felis, ac scelerisque ante lobortis in. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed egestas ipsum a ex convallis consequat.;2021-03-10
1221;17;sed sagittis;Phasellus ornare faucibus ipsum at convallis. Aenean dapibus commodo mi sed fringilla. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam vulputate a leo vitae maximus. Aliquam quis lacinia purus, cursus convallis justo. Integer suscipit lacinia magna, sed condimentum nulla tristique at. Integer sollicitudin condimentum turpis eget rutrum. In eget interdum augue. Aenean eu faucibus justo. Sed varius vehicula condimentum. Sed id faucibus mauris. Curabitur ac orci ante.;2021-02-26
1221;29;morbi quis;Donec commodo elit vestibulum, auctor eros vel, viverra est. Cras venenatis, diam semper convallis molestie, arcu ante eleifend sapien, sit amet accumsan tortor sapien sit amet erat. Morbi non facilisis libero, nec elementum nisl. In fringilla arcu vel nulla pretium, eget suscipit nisi hendrerit. Fusce at porttitor magna, vel elementum eros. Mauris ullamcorper ullamcorper turpis sit amet vestibulum. Vestibulum at turpis velit. Mauris ornare arcu et vehicula viverra. Quisque laoreet elit ac orci varius faucibus. Suspendisse malesuada tellus non nunc feugiat, et efficitur lectus faucibus. Nam id placerat velit.;2021-10-16
1223;18;primis faucibus;Sed vitae accumsan leo, quis imperdiet turpis. Fusce eu velit mauris. Praesent fringilla ligula vel orci accumsan, eget lacinia ante pretium. Curabitur sit amet neque egestas ex tristique congue. Mauris lectus felis, dapibus id purus non, dictum viverra libero. Proin euismod tellus a congue vulputate. In accumsan sapien leo, pharetra convallis dolor congue et.;2018-03-21
1223;30;in consequat ut;Curabitur lacinia, velit in rhoncus fermentum, nisi magna efficitur velit, at iaculis ipsum tellus at sapien. Maecenas et lacus tempor, volutpat sem eget, facilisis mauris. Quisque nec consectetur risus. Sed nec volutpat diam, ac vehicula odio. Donec vulputate metus ac lacus lobortis viverra. Cras a cursus magna. In sit amet magna sed eros gravida sodales et a nunc. Integer et consectetur ipsum. Donec faucibus eros lectus, at hendrerit lectus ullamcorper nec. Duis pellentesque, nunc in tempor lobortis, odio magna sagittis velit, eget interdum tortor augue in nibh. Vivamus vel sapien sit amet dolor pharetra suscipit in et felis. Duis pharetra dui eget arcu mollis facilisis. Ut vel sapien id arcu aliquet commodo in et purus.;2017-07-18
1228;19;semper rutrum;In commodo pellentesque risus in interdum. Aliquam ultricies, diam vel pellentesque interdum, libero magna ornare est, nec condimentum massa erat eget sem. Sed congue ipsum dui, in pretium odio elementum non. Mauris vulputate felis vitae ullamcorper ultricies. Vestibulum venenatis mauris justo, nec interdum felis gravida quis. Duis purus libero, lacinia in placerat a, aliquet non libero. Etiam lacinia commodo sapien ac faucibus. Aliquam ac leo nisl. Vestibulum a tempor quam. Suspendisse vel interdum nunc, at dignissim nunc. Sed gravida ac mi sit amet commodo. Phasellus posuere gravida sem, non dignissim libero efficitur eu. Proin vitae rhoncus leo. Duis lacinia egestas felis, nec condimentum purus tempor sit amet.;2019-03-24
1228;31;ut massa quis;Proin accumsan mauris ut ante sodales, sit amet interdum massa ultricies. Mauris ac lectus iaculis, pulvinar orci a, viverra lorem. Aliquam eu nisi dolor. Donec sit amet ante ante. Nulla quis faucibus nisi, id ornare risus. Duis et laoreet nisl. Sed bibendum purus id condimentum vehicula. Fusce blandit diam justo, et euismod diam fermentum vitae. Sed vulputate nulla ut libero egestas tincidunt. Morbi magna enim, scelerisque non venenatis id, lacinia a ipsum. Quisque ut porta magna, mattis dictum dolor. Nullam sit amet ante vel risus eleifend vehicula vitae in velit. Aliquam ultrices sit amet nibh ut auctor. Nullam auctor ante nibh, a maximus erat molestie quis. Quisque consequat pellentesque molestie. Sed lobortis laoreet sem, ut commodo lectus tempus et.;2018-10-24
1231;20;turpis sed;Maecenas eu pellentesque diam. Nam elit odio, tincidunt ut cursus eget, tempus et dolor. Proin tincidunt eros quis magna laoreet suscipit. In mollis ipsum eget dui vehicula tristique. Ut sed ultricies magna. Aliquam sit amet euismod nisl. Mauris euismod vitae ante id lacinia. Suspendisse maximus id magna eget mattis. Fusce non leo sed magna volutpat dictum eu in ex. Maecenas malesuada, lectus non commodo commodo, nisi libero sodales orci, a tincidunt odio tellus non lectus. Fusce posuere tincidunt nunc, vel aliquam massa tincidunt quis. Cras at dignissim quam. Nunc nisi velit, ullamcorper in ipsum quis, elementum lacinia nisi. Etiam tempus diam non augue fermentum varius. Integer sit amet porta nibh.;2020-01-22
1232;21;vivamus vel ;Sed non elit vitae justo laoreet ornare. Vivamus eu lorem a odio commodo commodo. Fusce sit amet euismod ligula. Nunc tempus porttitor urna a consectetur. Suspendisse eget erat pharetra, hendrerit risus vitae, convallis massa. Maecenas gravida eget nisi non cursus. Nam iaculis ex velit, ac scelerisque neque egestas id. In maximus tellus ac purus efficitur dictum. Nulla ut urna porta, interdum dolor quis, maximus eros. Suspendisse ac augue eget ipsum fringilla placerat. Phasellus et gravida ipsum. Duis libero lacus, varius id vestibulum eget, elementum et libero. Phasellus vel tellus erat. Aliquam nec aliquam nisi, nec varius tellus. Pellentesque egestas ultrices dolor at fermentum.;2018-08-13
1236;22;magnis dis;Proin lacus magna, luctus eget cursus nec, molestie vel metus. Praesent a nibh sit amet est consectetur posuere ac et dolor. Donec ipsum risus, euismod ac tellus quis, placerat pellentesque mauris. Nullam sed facilisis risus. Duis condimentum velit mollis tortor iaculis, id egestas tellus luctus. Nam eleifend varius lorem vitae consectetur. Suspendisse velit ligula, semper nec hendrerit sed, congue et mi.;2019-05-01
1238;23;tempor turpis;Nam ante lectus, lobortis nec rutrum in, laoreet in mi. Donec purus nisi, interdum vel tellus sed, condimentum mollis odio. Pellentesque maximus leo at lorem consectetur mattis. Donec iaculis mi sed orci aliquet vulputate. Nunc mi ligula, tristique sed dapibus nec, cursus et magna. Maecenas dictum leo at augue tincidunt, id scelerisque erat dignissim. Curabitur in libero egestas, ornare sapien eget, gravida nunc. Curabitur vel efficitur elit. Duis quis dui at augue venenatis rhoncus in in urna. Sed luctus, orci in tempus vulputate, magna arcu lacinia arcu, vel sodales nisl velit non arcu. Sed aliquet tempus lectus maximus consequat. Curabitur a nunc ac elit fermentum fringilla.;2020-05-26
1239;24;lectus pellentes;Etiam nec molestie tellus. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam luctus tempor arcu a tristique. Nulla aliquet sit amet nibh vitae ullamcorper. In hac habitasse platea dictumst. Fusce id pharetra urna. In in eros fermentum, tristique justo quis, ullamcorper tortor. Fusce felis metus, vestibulum at ante id, bibendum convallis magna. Aliquam egestas imperdiet ex at dignissim.;2020-12-31
