proj_id;title;cost;summary;start_date;finish_date;evaluator_id;eval_points;eval_creation_date;exec_id;prog_id;org_id;mgr_id
1201;Goscientific;981963;Nam nec venenatis felis. In posuere volutpat dolor, ut suscipit risus vestibulum non. Maecenas eget semper ante. Curabitur luctus sapien eget lectus iaculis, sit amet imperdiet ligula sollicitudin. Nunc ornare nunc in aliquam aliquet. Morbi eleifend quam non nibh hendrerit finibus. Nam diam odio, convallis suscipit aliquam non, ultricies in dui. Vestibulum gravida molestie ligula at vehicula. Fusce in aliquet diam. Suspendisse potenti. Duis consequat quam massa, nec facilisis ipsum pulvinar sed.;2019-06-20;2022-05-03;1089;81;2019-05-25;2210;2001;1130;1088
1202;Roboteable;152620;Vestibulum iaculis lacus non lacus cursus molestie. Nullam suscipit tempor imperdiet. Nam fermentum porta velit vitae consectetur. Duis eget feugiat elit, id pharetra justo. Ut sit amet consectetur lectus. Nam eleifend interdum accumsan. Nam non auctor leo. Cras et odio eu libero pellentesque bibendum sit amet in magna.;2019-03-06;2021-11-23;1092;90;2019-02-06;2204;2004;1130;1090
1203;Enscience;142354;Sed luctus dolor libero, eu cursus lacus condimentum eget. Fusce consequat nec metus a ullamcorper. Pellentesque venenatis viverra sapien, ac feugiat velit elementum et. Phasellus molestie urna mi, at tristique neque interdum non. Curabitur elementum cursus magna, quis sodales diam condimentum vitae. Mauris id elit augue. Sed arcu justo, commodo eget turpis at, accumsan laoreet purus. Integer volutpat consequat mauris vitae placerat. Praesent vel ex sapien. Pellentesque accumsan, mi in rutrum finibus, ligula lacus interdum enim, ac bibendum mi dui ac nisi. Vivamus ligula mi, dignissim ac tempus vitae, dapibus ornare sapien. Curabitur ornare nibh in lorem porttitor euismod. Cras commodo libero nec suscipit condimentum. Nulla facilisi. Nulla consequat interdum augue. Nam cursus ex lectus, non dapibus turpis ultricies vitae.;2011-03-05;2013-06-22;1082;74;2011-02-05;2205;2004;1128;1081
1204;Goresearch;375372;Donec pellentesque id nunc sodales elementum. Nulla a facilisis massa. Mauris vel lacus sed lacus sollicitudin placerat quis quis neque. Nulla tincidunt dui quis elit viverra, congue consectetur est euismod. Proin eu tempus tellus. Praesent tincidunt mollis luctus. Donec quis interdum dolor.;2019-08-11;2022-09-08;1035;90;2019-07-11;2202;2005;1115;1034
1205;Mechanicsician;450738;Vivamus et vehicula libero, at volutpat erat. Donec laoreet vel elit non ultrices. Curabitur vestibulum posuere venenatis. Quisque et risus ut elit gravida ultricies. Vivamus efficitur a risus eu ultricies. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Aenean sem odio, dictum at feugiat ac, vestibulum ac tortor. Curabitur maximus sodales lacus quis aliquet. Suspendisse aliquam eros dolor, eget sodales elit semper at.;2019-08-21;2021-12-11;1093;81;2019-07-21;2203;2001;1130;1092
1206;Labs Dash;843323;Sed ac pretium enim. Donec in fringilla tellus. Aliquam vel odio nec mauris egestas placerat a id leo. Praesent at nibh nec arcu rhoncus laoreet. Ut ligula mi, porta in pretium quis, iaculis et metus. Suspendisse vitae sem efficitur, ornare lectus vel, sagittis magna. Ut ante odio, malesuada ut ipsum sed, interdum convallis enim. Cras eu velit rhoncus, congue leo nec, cursus enim. Nullam leo mauris, ultrices ac maximus nec, euismod vel libero. Duis faucibus pharetra elit ac facilisis. Nunc in blandit magna, quis ullamcorper lacus. Nullam vel ultrices dui. Phasellus massa nunc, dignissim sit amet volutpat a, tempus id ipsum. Ut scelerisque velit est, ut dignissim sem imperdiet ac. Phasellus tincidunt est mauris, quis ornare magna finibus non.;2019-05-19;2022-10-22;1095;86;2019-04-19;2207;2002;1130;1094
1207;Spacefer;821936;Ut a dignissim dolor. Fusce auctor orci massa, at dignissim ex molestie in. Donec laoreet eget sem at ornare. Fusce rutrum diam sed risus laoreet sodales. Vivamus nec malesuada nisi. Suspendisse mattis urna magna, ac mollis magna finibus eget. Duis risus dui, bibendum accumsan elit ac, euismod aliquam nisl. In pharetra elementum odio sit amet venenatis. Phasellus sem erat, ornare a turpis vitae, imperdiet tempor diam. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec at sagittis turpis. Nunc ullamcorper mi et velit pulvinar, ut tempus lorem congue. Aenean lobortis urna quis semper tempor. Vivamus egestas efficitur ligula fringilla ornare. Nunc venenatis ultricies lectus id lacinia. Morbi pretium magna id sem vulputate, quis laoreet dolor elementum.;2019-08-04;2022-08-24;1037;65;2019-07-04;2203;2002;1115;1036
1208;Artificial Atlas;590111;Sed ipsum ex, consequat vel nisi et, condimentum finibus risus. Sed vel rhoncus risus. Quisque sed quam et elit egestas mattis nec eget eros. Phasellus eu dictum augue, non porta ex. Etiam vel lacinia felis. Quisque eu justo ac erat porttitor ornare in ut libero. Sed tristique sodales dui at pellentesque. Nulla magna ex, pellentesque tempor lectus quis, auctor mattis dolor.;2019-02-27;2022-07-22;1039;97;2019-01-27;2205;2003;1115;1038
1209;Techdot;507587;Donec mattis consequat laoreet. Donec tincidunt ex quis bibendum posuere. Quisque hendrerit egestas est ac hendrerit. Curabitur sagittis enim orci, eget ultricies elit ornare ac. Morbi congue tristique ligula, in suscipit ante porta lacinia. Nam vitae velit eget elit fringilla posuere id at dolor. Morbi ullamcorper euismod vestibulum. Phasellus pretium arcu et ligula efficitur cursus. Duis sit amet volutpat orci. Etiam venenatis odio libero, ac interdum risus rutrum non. Nam venenatis, sem nec laoreet consequat, odio arcu cursus elit, at mollis tellus dui id lectus. Donec imperdiet porta tortor, sit amet ultrices ex. Mauris metus eros, posuere eu magna non, porttitor egestas ex. Fusce egestas volutpat ipsum sed vehicula. Donec convallis odio viverra purus mollis tempus. Nullam hendrerit velit id nunc viverra facilisis.;2018-05-08;2021-01-06;1042;68;2018-04-08;2209;2005;1115;1040
1210;Historical Rise;557972;Integer in turpis vel urna ullamcorper egestas sit amet a nisl. Proin at dictum dolor, et luctus odio. Duis bibendum massa nec dui dictum volutpat vitae eu nibh. Suspendisse potenti. Suspendisse laoreet ex dui, sed convallis nulla dapibus at. Mauris hendrerit laoreet nibh dictum efficitur. Proin non diam turpis. Cras ligula ligula, sodales eu enim sed, lobortis aliquet purus. Integer bibendum pharetra mauris. Aliquam eu justo a est auctor accumsan vel quis arcu. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec non bibendum lorem. Morbi magna massa, suscipit at auctor a, accumsan a ipsum. Cras varius, ex vitae lobortis accumsan, urna odio laoreet felis, nec vestibulum arcu orci at justo.;2014-07-10;2017-09-22;1002;80;2014-06-10;2201;2003;1101;1001
1211;Zen Space;880327;Nam consectetur purus vel nisl tincidunt, quis aliquet erat iaculis. Etiam posuere elit tortor, sit amet placerat nunc ullamcorper ac. Vestibulum at lobortis felis. Fusce at dictum est. Proin et ultrices ex. Integer maximus nunc et fringilla scelerisque. Nullam vehicula euismod enim quis convallis. Nullam tempus ex et tortor lacinia, in sodales libero egestas. In a dolor eu lorem blandit interdum. Vestibulum non orci dolor. Integer rhoncus hendrerit ligula, non laoreet metus posuere at. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum eget purus eget dapibus. Duis lorem mi, tincidunt sed venenatis at, lobortis ut nibh.;2012-07-02;2014-09-04;1004;98;2012-06-02;2210;2005;1102;1003
1212;Uptech;253864;Mauris in mattis nisl. Nulla id bibendum orci. Nullam blandit aliquam sollicitudin. Ut diam magna, placerat placerat scelerisque id, semper auctor mi. Curabitur scelerisque, felis vel tempus tempor, augue diam euismod lorem, nec volutpat eros ipsum ut nunc. Maecenas lorem nibh, porttitor sed sagittis ut, ornare et mauris. Sed tincidunt tristique ex, id luctus nibh rutrum at. Sed suscipit purus at lacus fermentum eleifend. Ut luctus velit sed tortor maximus vulputate. Donec quis vulputate tortor. In lacinia risus ut lorem mattis faucibus. Donec fermentum tortor posuere odio auctor, at semper sem tincidunt. Sed semper vehicula diam et sagittis. Praesent nisi nibh, accumsan in nisl et, scelerisque sollicitudin urna. Nulla mollis magna at varius accumsan. Integer posuere consequat convallis.;2019-05-27;2022-05-04;1097;58;2019-04-27;2204;2004;1130;1096
1213;Biosciencefed;435424;Maecenas molestie massa ut nunc finibus, id auctor metus lobortis. Nulla a sapien metus. Maecenas tincidunt lectus a turpis blandit convallis. Ut non lobortis nisl, vel bibendum ante. Mauris urna erat, scelerisque sit amet efficitur in, tincidunt quis enim. In vitae ligula nec neque faucibus rhoncus id a neque. Nulla eleifend commodo nibh, sed pulvinar ipsum mollis nec. Fusce pellentesque facilisis justo, in euismod ex blandit non. Nam lorem nulla, posuere ac euismod sit amet, porta in velit. Phasellus quis est eu quam placerat bibendum et vitae lorem. Praesent mollis fringilla magna, sit amet dapibus lacus sagittis cursus. Vivamus venenatis arcu eget ante pulvinar posuere. Integer vitae ligula ut purus pulvinar sodales in sit amet enim. Aenean leo tortor, egestas id velit eu, tempor interdum libero. Mauris ultricies ultricies sem, id aliquet velit porta ac. Fusce id fringilla ante, non tincidunt ipsum.;2014-05-19;2017-10-22;1045;60;2014-04-19;2208;2003;1116;1044
1214;Hyper Metrics;212189;"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Phasellus lacus ipsum, vehicula et ipsum eget, condimentum placerat nibh. Aliquam tempus dui eget arcu dignissim tempor. Aliquam sed interdum sem. Nulla rhoncus lectus nec magna interdum posuere. Sed ac commodo dui. Donec neque ligula, rutrum sit amet maximus vitae, accumsan in magna. Duis porta consequat enim, quis auctor massa. Mauris vitae erat metus. Nullam ultrices id libero at interdum. Fusce dignissim ante tortor. Proin scelerisque convallis risus in congue. Nullam lacinia gravida leo cursus sollicitudin. Nulla facilisi. Curabitur eu metus at metus tempor congue quis sit amet urna. Nullam non euismod arcu, vel molestie felis.";2018-07-05;2021-09-22;1050;50;2018-06-05;2208;2001;1118;1049
1215;Sync Focus;531582;Maecenas ultricies volutpat molestie. Suspendisse potenti. Nulla facilisi. Curabitur ac enim ut elit tempor pellentesque. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam vitae consequat lorem, at tincidunt urna. Aliquam viverra neque vel ante tempor blandit. Nullam id finibus velit. Fusce eu cursus erat. Etiam feugiat gravida ultricies. Nullam sed iaculis felis. Nullam dignissim aliquet ex, ut eleifend mi mollis a.;2015-11-14;2017-08-12;1026;60;2015-10-14;2209;2004;1112;1025
1216;Mechanics Saga;635157;Duis sagittis in odio eu commodo. Fusce a nisi auctor, euismod elit id, tincidunt dolor. Nam id blandit leo, non interdum ipsum. Phasellus neque mauris, mattis sed neque sit amet, pulvinar blandit felis. Lorem ipsum dolor sit amet, consectetur adipiscing elit. In sodales elit pulvinar enim tincidunt feugiat. Sed non mi id ipsum accumsan faucibus. Pellentesque dignissim imperdiet est, tristique pulvinar dolor faucibus sit amet. Maecenas dapibus, est vitae venenatis ultrices, ipsum nisi bibendum lacus, quis tempus augue dui quis nunc. Donec volutpat libero sed magna pharetra feugiat. Sed suscipit volutpat congue. In non maximus elit, ac euismod diam. In ultricies id leo finibus tincidunt. Praesent accumsan, nibh nec vestibulum accumsan, nibh libero dignissim risus, eget semper elit orci vitae eros.;2015-05-30;2018-10-22;1032;72;2015-04-30;2207;2005;1114;1031
1217;Eneconomy;520063;"Suspendisse cursus sapien eget lacus laoreet, posuere faucibus turpis facilisis. Suspendisse potenti. Cras posuere massa vel sapien hendrerit fringilla. Curabitur mollis nec nunc vitae euismod. In eu consequat dolor. Curabitur dignissim, mi at maximus porta, metus magna egestas urna, eget placerat nisl eros quis velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae;";2020-12-25;2022-07-22;1020;100;2020-11-25;2205;2004;1110;1019
1218;Robotfer;246290;Proin eget magna et libero consequat tempor. Suspendisse malesuada sapien sit amet elementum posuere. Nullam consectetur orci tempor auctor rhoncus. Quisque quis ultricies dolor, at fringilla elit. Quisque non leo luctus elit aliquam vulputate nec ac nunc. Nulla facilisi. Donec mauris elit, vestibulum ac varius nec, ultrices vel mauris. In sodales laoreet justo, et dignissim urna condimentum eu. Donec commodo vulputate lacinia. Fusce maximus nibh et velit semper maximus. Proin vulputate massa eu nunc bibendum auctor. Maecenas rutrum id velit sed pretium. Mauris pellentesque ex augue, ultricies iaculis lorem accumsan id. Pellentesque malesuada, dui ut tempus mollis, nibh augue fermentum justo, ut ornare mi neque ultricies nisi. In hac habitasse platea dictumst.;2016-04-29;2019-08-03;1075;67;2016-03-29;2206;2004;1126;1074
1219;Historical Click;556982;Maecenas aliquet turpis ut odio porttitor gravida. Nam felis lacus, ultricies quis suscipit vel, iaculis vitae urna. Pellentesque felis felis, consequat eget tortor vel, iaculis rutrum diam. Fusce porttitor quam non sagittis semper. Nunc mattis finibus est. Nam mauris tellus, egestas sit amet laoreet sit amet, varius ac arcu. Nullam condimentum sapien metus.;2020-10-31;2022-09-22;1082;77;2020-09-30;2205;2003;1128;1083
1220;Metricsify;604967;Mauris a nulla vitae ligula gravida varius. Nulla congue luctus justo, vestibulum laoreet libero accumsan non. Fusce a leo massa. Morbi ullamcorper feugiat metus, at pretium metus convallis at. Cras odio turpis, ultricies eu erat a, bibendum sagittis leo. Donec sed hendrerit magna. Sed et eleifend ipsum, et pharetra urna. Nulla malesuada, quam non vehicula congue, diam sem pulvinar quam, ac tempor erat augue nec libero. In non tempor ante. Nunc venenatis tristique augue non congue. Donec egestas velit eget tincidunt tincidunt.;2020-11-01;2022-06-26;1099;87;2020-10-01;2208;2001;1130;1098
1221;Timeried;950446;Aenean eu lacus finibus, tristique libero sed, efficitur enim. Vestibulum pulvinar tempor sodales. Ut gravida enim elit, nec commodo neque consequat quis. Ut vehicula eget urna ac suscipit. Fusce rhoncus lobortis nulla, congue lacinia purus aliquet non. Etiam vitae dui finibus, lobortis magna nec, sagittis purus. Ut eleifend lorem efficitur fringilla interdum. Donec interdum arcu id laoreet imperdiet. Vivamus efficitur sed mauris non varius. Duis sed consectetur risus. Fusce molestie, odio fringilla tempor sodales, tortor urna malesuada tellus, at luctus velit ante vel felis. Vestibulum a scelerisque lorem. Praesent lorem leo, condimentum a viverra ac, efficitur ut risus. Donec ac euismod arcu.;2020-05-16;2022-10-22;1069;78;2020-04-16;2206;2002;1123;1068
1222;Ecology Sync;161220;Etiam odio dolor, aliquet vitae lectus sit amet, pharetra fringilla mauris. Phasellus sit amet luctus sapien. Nunc tellus sem, vestibulum ac est eget, vestibulum condimentum nisi. Proin vel ex ac ipsum ultricies malesuada. Cras justo lacus, ornare et dolor et, accumsan feugiat arcu. Donec dictum vehicula accumsan. Aliquam eu tincidunt nisi. Cras efficitur lacus nec lectus interdum, posuere pharetra ipsum vulputate. Pellentesque leo est, tempus non sagittis ac, iaculis non turpis. Nulla mi risus, malesuada congue metus at, rutrum iaculis ligula.;2019-05-18;2021-10-20;1043;94;2019-04-18;2208;2005;1115;1042
1223;Future Plus;154965;Aenean rutrum a risus rhoncus pretium. Fusce pretium massa ligula, sit amet faucibus nibh vehicula a. Maecenas a lorem hendrerit, sodales libero eu, fermentum ante. Nam dictum eleifend dictum. Vestibulum in tincidunt ante, sit amet posuere nunc. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Maecenas dictum arcu in dignissim iaculis. Phasellus dictum justo in tortor posuere, in eleifend quam aliquam.;2015-03-21;2018-06-22;1018;70;2015-02-21;2203;2001;1109;1017
1224;Health Connection;133308;Nunc quis urna sed metus pulvinar blandit. Maecenas rutrum massa nisl, at mattis ante sodales nec. Morbi ex est, ultricies at dolor in, iaculis pulvinar tellus. Vivamus porta massa ut felis euismod tincidunt. Fusce non nibh quis ipsum lobortis fringilla. Integer dictum sed augue non pretium. Sed tincidunt, enim a scelerisque laoreet, lectus risus suscipit libero, sit amet pellentesque eros nulla in est. Maecenas sit amet sem nec neque sodales blandit vitae porttitor nunc. In ultricies tempus porttitor. Maecenas vitae orci ut purus bibendum fringilla. Donec nec ligula vitae diam ornare consequat nec vitae magna. Phasellus dignissim lobortis justo, non congue elit tempor posuere. Cras aliquam porttitor nisl. Nunc cursus scelerisque convallis. Quisque non rhoncus purus. Sed consequat, sapien non laoreet semper, sapien quam eleifend quam, sit amet suscipit augue erat sed eros.;2014-04-02;2017-09-05;1085;74;2014-03-02;2205;2005;1129;1084
1225;Healthens;519554;Maecenas posuere, nunc non vestibulum cursus, lectus sem euismod metus, quis bibendum nisl dui id nulla. Ut ut magna laoreet, suscipit orci hendrerit, fringilla eros. Mauris a euismod nisl, quis rhoncus nisi. Aenean non ipsum sit amet dui vehicula molestie. Etiam eget pharetra mi, nec facilisis ante. Praesent pretium sed felis at maximus. Nulla convallis ultrices lacus nec mattis. Sed condimentum aliquam augue vitae blandit.;2019-03-07;2022-07-02;1034;66;2019-02-07;2201;2005;1115;1035
1226;Biotech Snap;986249;In ut tortor vehicula, suscipit diam in, interdum nulla. Vivamus lacinia dui vitae gravida commodo. Mauris commodo id magna sed tristique. Cras vitae elit elit. Morbi id ullamcorper purus, non rhoncus massa. Donec vehicula facilisis lorem, eu suscipit turpis maximus non. Ut molestie leo non aliquam imperdiet.;2010-10-12;2012-12-22;1049;94;2010-09-12;2202;2003;1118;1050
1227;Progress Snap;285824;Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce sollicitudin nibh et eleifend condimentum. Vestibulum quis blandit odio. Vestibulum tincidunt, sapien id fermentum ornare, purus quam euismod magna, non porta mi nibh sit amet libero. Ut scelerisque tempus est eu porta. Vivamus fermentum fringilla accumsan. Vestibulum a mollis est.;2018-10-06;2021-09-22;1008;91;2018-09-06;2201;2004;1105;1007
1228;Future Boost;893631;Mauris in mi vehicula, mollis lacus id, placerat metus. Aenean malesuada bibendum metus a cursus. Curabitur consequat nec nisl eget tincidunt. Duis nec urna ac justo tincidunt feugiat mattis sed sem. Nunc ut nisl a sapien egestas cursus. Quisque tellus erat, dignissim hendrerit pellentesque ac, aliquet in tortor. Donec ut mattis turpis, non convallis justo.;2017-03-24;2020-02-21;1062;72;2017-02-24;2206;2002;1121;1061
1229;Enpro;110531;Quisque non facilisis dui. Morbi iaculis dictum tortor eget dignissim. Aliquam enim lectus, mollis id egestas sit amet, scelerisque nec ipsum. Maecenas sodales eros lorem, nec tempor nisl dapibus eget. Praesent commodo ex turpis, sit amet auctor eros commodo id. Etiam aliquet metus quis consequat aliquam. Nam ornare velit sed leo luctus sodales. Integer ornare, diam at sodales sagittis, sapien tortor blandit nulla, sed cursus dolor felis non felis. Duis faucibus, justo vitae congue finibus, tellus libero molestie neque, a facilisis lorem risus vel mauris. Aenean mi sapien, porttitor in sapien ac, semper molestie risus.;2016-04-21;2019-05-19;1083;59;2016-03-21;2204;2003;1128;1082
1230;Hyper Future;919820;Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Aliquam hendrerit aliquet sapien, ut consequat odio. Pellentesque non ullamcorper neque, ut porttitor quam. Nullam efficitur arcu vel tortor aliquam, nec faucibus enim imperdiet. Proin commodo quis tellus non sagittis. Curabitur at eleifend ligula. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Curabitur quis felis auctor justo mollis placerat. Nunc massa nisi, euismod sed pellentesque at, tincidunt eu quam. Mauris maximus laoreet justo, at mollis quam semper id. Donec mattis augue tortor, posuere mattis enim feugiat sed. Cras a ex odio.;2016-03-11;2019-09-06;1011;93;2016-02-11;2209;2004;1106;1010
