proj_id;title;cost;summary;start_date;finish_date;evaluator_id;eval_points;eval_creation_date;exec_id;prog_id;org_id;mgr_id
1231;Space Scout;932199;Aenean eu metus et diam faucibus rhoncus. Vivamus ac dolor nec diam luctus porta eget ut urna. Morbi quis nunc vulputate, pharetra est at, bibendum lorem. Proin purus nisi, placerat cursus mollis at, scelerisque et libero. Quisque egestas pulvinar risus non blandit. Nullam at tortor accumsan, pellentesque tortor ut, euismod lectus. Praesent luctus sem eget est pellentesque, nec sodales arcu elementum. In pharetra in est quis consequat. Aenean aliquet ornare nisi dictum bibendum. Pellentesque pellentesque lorem quis augue convallis, vel cursus lectus dictum. Pellentesque sit amet magna et felis interdum tincidunt in in sem. Nullam molestie, dui eget consequat mattis, lorem justo suscipit justo, id faucibus nunc nunc dapibus neque. Aenean mattis cursus aliquam.;2019-05-16;2022-02-22;1013;89;2019-04-16;2210;2001;1107;1012
1232;Ecology Vibe;295492;Duis consequat facilisis turpis sit amet dictum. Morbi in tristique diam, vel tincidunt nibh. Pellentesque eget tincidunt magna. Etiam tellus magna, tristique ut eleifend fermentum, ultricies ut arcu. Aliquam non leo pulvinar, vulputate ante vitae, laoreet justo. Maecenas eget lorem sed nulla mattis imperdiet at ac neque. Cras quis augue sem. Aenean volutpat sem a eros porta suscipit. Praesent sit amet enim hendrerit, lobortis erat a, vulputate nibh. Praesent imperdiet nulla eu lacus consequat ultrices. Etiam at neque ac risus consectetur scelerisque. Pellentesque dignissim porta dictum.;2017-08-13;2020-07-10;1049;97;2017-07-13;2207;2002;1118;1050
1233;Med Kit;398172;Fusce pretium lorem dolor, vitae mollis eros pulvinar a. Etiam pharetra mauris nec dui fermentum, venenatis convallis turpis egestas. Praesent imperdiet sit amet magna ac molestie. Mauris interdum ut justo et scelerisque. Fusce porta, leo sit amet accumsan sodales, metus erat egestas neque, et molestie nulla ligula sed augue. Sed laoreet in lorem non commodo. Suspendisse vitae hendrerit mauris. Maecenas augue eros, volutpat consectetur ornare ut, euismod in arcu. Nam efficitur nisi eros, in ullamcorper dui pretium ac. Quisque suscipit posuere tincidunt. Cras eget turpis nunc. Aliquam vestibulum auctor lacus, a suscipit risus aliquet iaculis. Nam quis lectus ullamcorper, auctor mi vitae, vulputate felis.;2019-07-15;2021-06-10;1099;100;2019-06-15;2205;2003;1130;1098
1234;Chip Drop;883245;Vivamus molestie sem augue, in consequat ante cursus sit amet. Phasellus non metus at ex mattis porta pharetra a arcu. Phasellus iaculis posuere lacus, in pharetra nunc suscipit nec. Nulla commodo lobortis gravida. Mauris bibendum ipsum nec lacinia porttitor. Aenean faucibus iaculis dui at dictum. Integer a mi massa.;2019-10-04;2021-02-28;1045;53;2019-09-04;2205;2003;1116;1046
1235;Electrons Ship;302828;Nam enim tortor, feugiat euismod tincidunt venenatis, sodales id sapien. Proin at pretium augue. Interdum et malesuada fames ac ante ipsum primis in faucibus. Nullam ornare ligula non arcu elementum fringilla. Nullam tincidunt dolor eget erat fermentum mattis. Nulla facilisi. Nam viverra tellus a fermentum ullamcorper. Donec volutpat diam sed metus finibus aliquam. In id pharetra magna, in posuere diam. Vestibulum condimentum tortor nec lacus venenatis vestibulum. Ut cursus euismod ipsum a fringilla. Donec eros metus, dignissim vitae egestas sed, tincidunt a dui.;2017-05-24;2020-01-09;1069;61;2017-04-24;2202;2003;1123;1068
1236;Hacking Crew;938866;Nullam vel nisi ex. Etiam nec fringilla tortor, sit amet volutpat felis. Sed ut sapien felis. Ut mollis sem justo, id consequat odio tristique et. Fusce sit amet risus eget justo gravida scelerisque. Nulla faucibus dictum elementum. Nunc interdum ante at convallis finibus. Maecenas sodales ac leo vel tincidunt. Suspendisse enim nisi, scelerisque sit amet nibh id, consequat rhoncus quam. Integer ac fermentum velit. Proin interdum magna vel efficitur semper. Nunc tempus nibh sit amet lorem tempor, nec faucibus leo tempus. Vivamus lobortis tortor a urna hendrerit, ac ultricies libero fringilla. Nam vitae ligula quis risus eleifend ullamcorper. Vivamus vitae libero sit amet felis elementum tincidunt sit amet id eros. Integer mi lectus, feugiat ac diam vitae, venenatis faucibus tellus.;2018-06-26;2020-09-01;1071;55;2018-05-26;2207;2005;1124;1070
1237;Digitalus;292470;Proin iaculis, odio in ultrices aliquet, mi erat volutpat nulla, at semper lectus velit ac magna. Integer mauris nisl, scelerisque eu vulputate sit amet, condimentum condimentum quam. Ut fermentum odio euismod viverra luctus. Proin nec condimentum ligula, eu consectetur nisi. In tellus tortor, molestie at vehicula vel, sodales in mauris. Nulla tempor id urna vel pretium. Curabitur quis rhoncus metus. Donec venenatis augue vel metus euismod, ac ornare arcu fermentum. In hac habitasse platea dictumst. Praesent feugiat tortor magna, sit amet placerat enim hendrerit ac. Aliquam dapibus eu arcu ut lacinia. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos.;2019-03-16;2022-08-22;1052;61;2019-02-16;2201;2001;1119;1051
1238;Artificy;761668;Nam sem purus, varius et maximus sit amet, ultricies a enim. In malesuada enim ultricies elit malesuada aliquam. Integer accumsan finibus tellus a feugiat. Curabitur in faucibus leo, a tempus mauris. Nulla eu sapien vehicula, pulvinar sapien in, euismod ligula. Suspendisse tempus nulla nulla, ut imperdiet ipsum volutpat a. Morbi sed egestas magna, at dapibus nisl. Sed nibh felis, lacinia a dui at, suscipit auctor nisl.;2019-05-26;2022-07-22;1062;59;2019-04-26;2207;2003;1121;1063
1239;Meta Tech;709324;Sed convallis turpis eget accumsan venenatis. Praesent bibendum ultricies purus eget tristique. Donec dignissim nulla sit amet dolor dictum, eu eleifend leo tincidunt. Nam orci felis, tincidunt ac libero sed, rhoncus pulvinar lacus. Praesent venenatis magna eget nunc gravida facilisis. Sed luctus fringilla consectetur. Aenean blandit feugiat posuere. Curabitur libero massa, pellentesque ut porttitor at, faucibus non erat. Sed dignissim feugiat ligula ac iaculis. Nulla fringilla euismod enim, faucibus consequat est.;2019-12-31;2022-08-22;1070;100;2018-11-30;2208;2005;1124;1071
1240;Biotech Space;432827;Vestibulum eu condimentum est. Sed bibendum euismod dui. Nunc accumsan pellentesque metus et euismod. Aliquam a arcu at diam consequat tempor vehicula scelerisque eros. Praesent enim nulla, finibus in leo et, malesuada mollis metus. Aenean molestie, tortor vitae pretium feugiat, nisi urna interdum metus, vel semper magna sapien a lectus. Quisque vel nisl id eros mattis semper. Proin placerat nunc diam, nec fringilla nulla bibendum quis. Duis placerat rhoncus quam. Nulla ac hendrerit ligula. Proin suscipit a tortor vitae bibendum. Nunc purus nisl, accumsan sed libero sit amet, laoreet vehicula felis. Aliquam a lacus quam. Curabitur tincidunt tellus ex, ut molestie velit porta et.;2018-08-18;2021-07-29;1009;62;2018-07-18;2207;2004;1105;1008
1241;Future Shack;284869;Cras sagittis et dui quis vehicula. Phasellus dignissim ligula sed est porta, in sollicitudin erat dictum. Maecenas mattis, quam at lacinia aliquet, risus elit tempor diam, ac pretium mi ipsum eget enim. Curabitur at nisi odio. Etiam vehicula, erat in fringilla gravida, libero tellus facilisis urna, in molestie libero erat non libero. Mauris et pharetra sapien, et euismod erat. Donec enim libero, varius eget facilisis sed, sagittis quis nisl. Mauris sit amet molestie nibh. Morbi bibendum pharetra urna vel semper. Nam lobortis maximus nunc eu molestie. Nunc ultricies quis ante in mattis. Praesent a tristique lectus, eget pharetra tellus. Nunc vitae enim in tellus gravida faucibus. Curabitur sagittis tristique enim fringilla ultrices. Mauris bibendum sit amet nisl quis rutrum.;2018-07-21;2021-12-27;1017;77;2018-06-21;2210;2001;1109;1018
1242;Ecologiness;598590;Nulla laoreet lectus velit, molestie rhoncus nunc mattis at. Fusce sit amet est at lectus interdum aliquam ac tincidunt metus. Quisque lacus mauris, pellentesque id ante ut, luctus convallis velit. Etiam sem ligula, faucibus nec efficitur eleifend, lobortis non leo. Maecenas lobortis tristique nibh, eget auctor sapien egestas nec. Sed sed interdum ex. Sed sit amet mauris mauris. Suspendisse fermentum eleifend gravida. Cras aliquam pretium ornare. Nullam feugiat tellus bibendum, egestas dolor sit amet, aliquet sem. Donec purus sem, pharetra et neque eu, euismod rutrum velit.;2017-11-10;2020-03-17;1048;93;2017-10-10;2206;2003;1117;1047
1243;Intelligence Most;983104;Suspendisse suscipit placerat viverra. Curabitur non ipsum quis justo hendrerit malesuada. Donec at odio dapibus tellus consectetur ullamcorper. Donec maximus vel metus vitae faucibus. Nam sed metus bibendum, fermentum ipsum eu, interdum ex. Duis varius mi est, tristique cursus leo pellentesque ac. Nullam elementum lacus enim, ut tempor velit interdum sed. Donec vel cursus diam.;2018-03-28;2021-07-12;1029;69;2018-02-28;2207;2003;1113;1028
1244;Start Engineer;195347;Duis eget turpis est. Mauris sodales porta magna, non iaculis tortor finibus ut. Ut vehicula dictum finibus. Curabitur urna orci, pretium ac rutrum in, sodales a nunc. Maecenas non neque turpis. Proin dictum metus sit amet libero luctus, vel scelerisque mi facilisis. Fusce eu semper enim, vel sodales eros. Nam egestas magna at nunc venenatis sodales. In hac habitasse platea dictumst. Nam at mi eget nunc sodales aliquam eget eu ante. Cras id ipsum dictum, placerat felis eget, egestas arcu. Suspendisse mattis, felis non sodales ullamcorper, nunc libero tristique enim, ut egestas velit est ut massa.;2019-01-08;2021-10-21;1096;99;2015-12-08;2206;2001;1130;1095
1245;The Go Project;699393;Maecenas id arcu vitae velit posuere vehicula. Maecenas iaculis lorem nibh, vitae tempus augue tristique vitae. Suspendisse et ullamcorper neque. Integer erat metus, porttitor sed laoreet nec, laoreet non diam. Nullam eu finibus elit, vel mollis ligula. Vivamus id dui non ligula porta vestibulum. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Proin velit mauris, dictum vel enim eget, interdum porttitor velit. In molestie massa non tellus sollicitudin pharetra. Sed blandit est vel neque pellentesque mattis. Sed fringilla cursus risus in ultricies. Proin feugiat nibh urna, nec sagittis ex egestas ut.;2019-01-12;2021-01-15;1037;83;2018-12-12;2203;2003;1115;1038
1246;Telecomly;447549;Ut et nunc lobortis, lobortis nunc eu, auctor nunc. Sed vitae leo malesuada, congue mi id, condimentum erat. Etiam eget consectetur sem. Ut pharetra sapien sed feugiat vestibulum. Maecenas quis scelerisque est. Vivamus mattis, neque at euismod lacinia, nisi ante tempus nisi, at volutpat nisl purus quis lacus. Aliquam ac nunc ut mi feugiat elementum. Morbi velit metus, efficitur quis magna et, tempus tincidunt dui. Nam ut ex in dui semper sodales. Suspendisse elementum lectus et lectus vehicula, quis interdum tellus tincidunt. In consectetur aliquam tempus. Donec quis odio enim. Aliquam ac aliquam dolor.;2019-08-21;2022-06-22;1073;79;2019-07-21;2204;2002;1125;1072
1247;Gotech;238631;"Aliquam rhoncus sit amet arcu eget consectetur. In vitae ante quis sem mattis fringilla. Sed cursus cursus est nec sagittis. Suspendisse potenti. Donec at mi arcu. Aliquam dignissim a ex eu cursus. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae; Cras malesuada, tortor ut sollicitudin dignissim, velit libero luctus ipsum, id tincidunt purus mauris quis tellus. Aliquam molestie augue eu turpis aliquam, in porttitor diam finibus. Sed pulvinar urna enim, id ultrices ante vestibulum vitae. Aliquam nec tempor nunc. Donec feugiat bibendum leo nec tristique. Nullam in neque purus.";2018-10-17;2021-08-06;1042;63;2018-09-17;2201;2001;1115;1043
1248;Progressism;496080;Nam finibus commodo risus eu semper. Duis ornare libero vel aliquet tempus. Praesent dictum elit ac arcu condimentum, eget mattis turpis sagittis. Curabitur interdum justo orci, in ullamcorper nibh dignissim a. Nam consectetur magna at orci bibendum volutpat. Nam lacinia ultricies turpis sit amet tempor. Praesent sodales, erat quis vehicula tincidunt, diam enim pretium turpis, placerat rhoncus mi nunc sit amet augue. Vestibulum feugiat orci felis. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vestibulum cursus faucibus lacus, sit amet dignissim felis tincidunt et. Vivamus hendrerit fringilla leo, nec laoreet risus condimentum sed. Nullam pretium malesuada ante. Pellentesque est nibh, molestie et ante in, iaculis imperdiet sapien. In rhoncus scelerisque eleifend. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos.;2019-04-20;2021-07-06;1039;100;2019-03-20;2210;2003;1115;1040
1249;Artificial Dash;734625;Maecenas a facilisis risus. Pellentesque dapibus mauris sed massa vestibulum hendrerit. Nam at lorem lacus. Etiam eu nunc mattis, dictum arcu et, congue sapien. Morbi facilisis, metus ut aliquam lacinia, felis est ultricies nunc, non scelerisque sem lacus vitae augue. Aenean eget diam vel magna aliquam iaculis nec eget arcu. Duis dignissim, eros ac facilisis elementum, quam lectus ullamcorper metus, vitae cursus sapien elit suscipit nulla. Cras suscipit purus vitae egestas accumsan. Cras ultrices enim pharetra odio dignissim laoreet. Cras pellentesque, quam vel dignissim ultrices, turpis elit aliquet leo, ut dignissim augue purus vel mauris. Donec aliquet tempus sapien ut tempor. Integer a ultricies elit, ac lobortis diam. Vestibulum eu felis dolor. Aenean sapien mauris, cursus eget volutpat quis, maximus in erat. Mauris luctus sapien nec volutpat imperdiet.;2019-04-07;2022-06-22;1093;89;2019-03-07;2210;2001;1130;1094
1250;Biotechist;340069;Nullam et consequat orci, vitae commodo lorem. Nunc elementum euismod orci non pellentesque. Fusce posuere arcu sed aliquam placerat. Vivamus velit dui, fermentum quis suscipit vel, laoreet id erat. Aenean semper ornare dignissim. Sed massa elit, aliquet et dui eu, congue iaculis mauris. Etiam malesuada metus et nisl venenatis efficitur. Nulla sed dapibus risus. Donec mattis viverra hendrerit. Quisque cursus, sem vestibulum faucibus sollicitudin, est tellus efficitur lacus, non sagittis urna eros id libero. Etiam semper, magna lobortis rutrum mattis, quam libero scelerisque lectus, in vehicula elit nunc ut ligula. Praesent sit amet ornare nibh, ac congue neque. Sed ut tincidunt urna.;2020-05-21;2022-10-25;1047;98;2020-04-21;2208;2005;1117;1048
1251;Mathematico;146133;Donec sed nunc vitae nisi posuere lobortis. Duis tristique finibus erat, sed bibendum mauris ultrices at. Donec ac risus venenatis, pulvinar mi vel, vulputate nibh. Suspendisse sem velit, cursus nec magna scelerisque, tempor ornare lacus. Nam posuere, ante vel molestie aliquam, mauris diam auctor nisi, eget volutpat risus dui tempor lacus. Suspendisse imperdiet sed metus sit amet mollis. Cras justo mi, interdum quis quam sit amet, consequat tempor sem. Phasellus in fringilla nibh.;2010-11-25;2013-12-14;1016;96;2010-10-25;2207;2004;1108;1015
1252;Geogeo Pro;792754;Morbi rhoncus a enim eu mollis. Donec sit amet ante ex. Nulla volutpat, urna vitae semper rhoncus, neque sapien facilisis nisi, et rhoncus eros felis nec enim. Nam tortor ex, sagittis quis sodales malesuada, rutrum quis dui. Pellentesque fringilla ex sit amet lacus tristique ullamcorper. Vestibulum feugiat lectus sollicitudin porta scelerisque. Sed gravida purus at pharetra lobortis. Praesent orci neque, porttitor in nulla at, accumsan dignissim ante. Proin pulvinar neque non enim tempus pharetra. Aenean purus velit, laoreet non justo vitae, rhoncus hendrerit urna. Morbi suscipit porta orci. Pellentesque accumsan tempor lorem.;2019-10-30;2022-10-22;1065;79;2019-09-30;2209;2002;1122;1064
1253;Satellite Prima;323675;Maecenas egestas lectus quis erat pharetra iaculis. Phasellus libero felis, convallis dapibus leo et, ullamcorper pretium magna. Proin nisl dui, facilisis id posuere id, mollis a eros. Interdum et malesuada fames ac ante ipsum primis in faucibus. Fusce suscipit et justo a sagittis. Curabitur molestie odio eget libero fermentum, vel commodo arcu auctor. Vivamus facilisis sem at diam euismod, nec interdum massa volutpat. Curabitur sit amet pulvinar nisi, ac venenatis sapien.;2012-04-27;2015-01-12;1057;79;2012-03-27;2210;2002;1120;1056
1254;Engine On;198205;Vestibulum vestibulum sapien eu massa accumsan, eget tincidunt est mollis. Phasellus varius dolor ut aliquam scelerisque. Fusce ut faucibus tellus. Curabitur a sem dictum, imperdiet elit nec, dignissim metus. Cras leo mi, faucibus nec ipsum suscipit, tempor consequat odio. Sed hendrerit vulputate diam, eu cursus libero dictum faucibus. Aliquam dignissim nisl id augue gravida faucibus.;2019-11-17;2022-07-22;1090;100;2019-10-17;2206;2003;1130;1089
1255;AR future;501558;Duis elit purus, suscipit id commodo in, imperdiet quis enim. Pellentesque vel erat lacus. Nam et ligula at mi fermentum placerat. Nulla sed ante metus. Sed laoreet neque sed felis molestie, non luctus arcu mattis. Nullam malesuada eleifend justo. Sed arcu nisl, venenatis quis efficitur in, feugiat eu dolor. Mauris auctor orci ac nisl ultricies eleifend at in nunc. Curabitur vitae lacinia nunc, ac porta erat. Aenean placerat sem sit amet odio imperdiet viverra. Ut porta quis ligula eget dignissim. Nulla eu elit at felis maximus rutrum vitae sit amet lectus. Aenean consectetur quam nec gravida fringilla. Proin vitae tincidunt nisi, et hendrerit leo.;2019-08-09;2022-06-11;1088;83;2019-07-09;2202;2004;1130;1089
1256;Code Plus;995982;Nam viverra vestibulum libero, sit amet eleifend risus accumsan a. Suspendisse est quam, accumsan a lectus id, pharetra pellentesque sem. Fusce porttitor hendrerit pellentesque. Donec sit amet enim sed ante varius fermentum. Donec pellentesque nisl quis eros condimentum, a aliquet dui commodo. Nam blandit ut quam in lobortis. Nulla eget eros risus. Vivamus laoreet leo ac sapien interdum maximus. Maecenas ultricies ligula vitae feugiat sodales.;2018-02-07;2021-02-04;1018;76;2018-01-07;2201;2001;1109;1017
1257;Quantum Plus;434434;Cras nisl diam, luctus id erat dignissim, tristique lacinia sapien. In hac habitasse platea dictumst. Nulla convallis maximus neque, at dapibus nunc venenatis eu. Mauris viverra posuere posuere. Nunc euismod blandit sapien, quis sagittis orci laoreet at. Donec ac dolor et orci eleifend luctus. Morbi nec pulvinar arcu. Sed rhoncus id magna eget pretium. In ut aliquam enim, eu consequat turpis. Nam et imperdiet augue. In turpis neque, hendrerit ac nisi eu, dapibus suscipit mauris. Cras vitae faucibus eros, ac malesuada orci. Mauris nec lacinia nisi, sit amet eleifend nunc.;2019-10-27;2022-06-23;1032;76;2019-09-27;2207;2004;1114;1033
1258;Statistics Up;710971;Donec urna diam, rutrum eu facilisis a, laoreet sodales est. Praesent semper, nibh quis tempus bibendum, tellus mi porta tellus, nec feugiat arcu sapien vitae tortor. Suspendisse non mauris a magna tristique feugiat. Etiam libero nunc, vehicula non quam sit amet, auctor fermentum lacus. Nunc pretium justo et urna rhoncus, ut faucibus ligula posuere. Aenean consequat vitae justo nec finibus. Duis rutrum tortor urna, ac auctor quam fermentum sit amet.;2019-12-24;2022-10-22;1024;68;2019-11-24;2202;2002;1111;1023
1259;Start Up;734665;Sed a sapien at risus malesuada dignissim. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Duis ut convallis justo. Aenean porta aliquam erat. Donec a purus non nunc consequat hendrerit. Nam vel faucibus est, id pretium massa. Nulla facilisi. Morbi aliquam eget dui a lobortis. Aenean quam metus, posuere ut ipsum id, hendrerit dictum eros. Aenean molestie in ipsum et eleifend. In a imperdiet mi, eget viverra ante. Suspendisse egestas dignissim tortor, quis scelerisque ipsum efficitur a.;2019-07-27;2021-07-15;1036;88;2019-06-27;2201;2002;1115;1035
1260;Power Up;300956;Mauris commodo consequat volutpat. Vestibulum ac lectus non erat auctor facilisis vel eget magna. Interdum et malesuada fames ac ante ipsum primis in faucibus. Suspendisse potenti. Proin sed felis lacus. Ut dignissim quis leo vitae bibendum. Interdum et malesuada fames ac ante ipsum primis in faucibus. Nulla facilisi. Sed eu rhoncus tortor. Maecenas vitae ligula eu dui viverra rutrum. Aenean tempus mauris vulputate magna fermentum, ac interdum nisl vulputate.;2019-02-01;2022-08-22;1097;99;2019-01-01;2203;2003;1130;1092
